test,nodes,edges,terminals,gpu_results,gpu_results_with_preprocessing,wata-orz_results,wata-orz_results_with_preprocessing
b01,50,63,9,0,0,0.001,0.000
b02,50,63,13,0.006,0,0.002,0.000
b04,50,100,9,0,0,0.003,0.001
b05,50,100,13,0.006,0,0.006,0.000
b07,75,94,13,0.009,0,0.005,0.000
b08,75,94,19,3.819,0,0.008,0.000
b10,75,150,13,0.01,0,0.013,0.003
b11,75,150,19,3.976,0,0.015,0.001
b13,100,125,17,0.585,0,0.034,0.001
b16,100,200,17,0.581,0.001,0.019,0.006
c02,500,625,10,0.034,0.001,0.007,0.009
c07,500,1000,10,0.042,0.016,0.027,0.022
d02,1000,1250,10,0.136,0.009,0.056,0.037
diw0250,353,608,11,0.032,0,0.005,0.004
diw0260,539,985,12,0.088,0,0.005,0.011
diw0313,468,822,14,0.303,0,0.002,0.009
diw0393,212,381,11,0.011,0,0.004,0.007
diw0460,339,579,13,0.081,0,0.005,0.008
diw0495,938,1655,10,0.101,0,0.011,0.017
diw0513,918,1684,10,0.092,0,0.009,0.011
diw0523,1080,2015,10,0.131,0,0.007,0.011
diw0540,286,465,10,0.011,0,0.005,0.006
dmxa0296,233,386,12,0.021,0,0.003,0.004
dmxa0628,169,280,10,0.004,0,0.004,0.003
dmxa0734,663,1154,11,0.079,0,0.010,0.013
dmxa0848,499,861,16,1.747,0.027,0.036,0.018
dmxa0903,632,1087,10,0.047,0.002,0.011,0.016
dmxa1109,343,559,17,2.477,0.002,0.014,0.014
dmxa1304,298,503,10,0.012,0,0.006,0.005
dmxa1516,720,1269,11,0.092,0,0.005,0.010
dmxa1721,1005,1731,18,over 30s,0.001,0.028,0.018
es10fst01,18,20,10,0,0,0.000,0.000
es10fst02,14,13,10,0,0,0.000,0.000
es10fst03,17,20,10,0,0,0.000,0.000
es10fst04,18,20,10,0,0,0.000,0.000
es10fst05,12,11,10,0,0,0.000,0.000
es10fst06,17,20,10,0,0,0.000,0.000
es10fst07,14,13,10,0,0,0.000,0.000
es10fst08,21,28,10,0,0,0.001,0.000
es10fst09,21,29,10,0,0,0.000,0.001
es10fst10,18,21,10,0,0,0.000,0.000
es10fst11,14,13,10,0,0,0.000,0.000
es10fst12,13,12,10,0,0,0.000,0.000
es10fst13,18,21,10,0,0,0.000,0.000
es10fst14,24,32,10,0,0,0.000,0.001
es10fst15,16,18,10,0,0,0.000,0.000
gap1307,342,552,17,2.629,0.002,0.020,0.007
gap1413,541,906,10,0.035,0,0.011,0.008
gap1500,220,374,17,1.428,0,0.005,0.002
gap1810,429,702,17,3.379,0,0.011,0.006
gap2740,1196,2084,14,1.512,0.001,0.019,0.019
gap2800,386,653,12,0.049,0,0.005,0.009
gap2975,179,293,10,0.005,0,0.003,0.002
gap3036,346,583,13,0.086,0.001,0.016,0.013
gap3100,921,1558,11,0.146,0.006,0.008,0.022
i080-001,80,120,6,0,0,0.001,0.001
i080-002,80,120,6,0,0,0.000,0.001
i080-003,80,120,6,0,0,0.001,0.001
i080-004,80,120,6,0,0,0.001,0.001
i080-005,80,120,6,0,0,0.002,0.002
i080-011,80,350,6,0.001,0,0.002,0.003
i080-012,80,350,6,0.001,0,0.003,0.004
i080-013,80,350,6,0.002,0,0.003,0.004
i080-014,80,350,6,0,0,0.003,0.004
i080-015,80,350,6,0.001,0,0.003,0.004
i080-021,80,3160,6,0.001,0.001,0.005,0.008
i080-022,80,3160,6,0.001,0.001,0.004,0.008
i080-023,80,3160,6,0.001,0.001,0.004,0.007
i080-024,80,3160,6,0.001,0.001,0.004,0.005
i080-025,80,3160,6,0.001,0.001,0.004,0.010
i080-031,80,160,6,0,0,0.001,0.003
i080-032,80,160,6,0,0,0.002,0.003
i080-033,80,160,6,0,0,0.002,0.003
i080-034,80,160,6,0,0,0.001,0.003
i080-035,80,160,6,0,0,0.002,0.003
i080-041,80,632,6,0.001,0.001,0.003,0.005
i080-042,80,632,6,0.001,0.001,0.004,0.005
i080-043,80,632,6,0.001,0.001,0.003,0.005
i080-044,80,632,6,0.001,0.001,0.003,0.002
i080-045,80,632,6,0.001,0.001,0.004,0.004
i080-101,80,120,8,0,0,0.002,0.002
i080-102,80,120,8,0,0,0.002,0.002
i080-103,80,120,8,0,0,0.004,0.002
i080-104,80,120,8,0,0,0.005,0.005
i080-105,80,120,8,0,0,0.001,0.001
i080-111,80,350,8,0.001,0.001,0.014,0.010
i080-112,80,350,8,0.002,0.001,0.009,0.014
i080-113,80,350,8,0.001,0.001,0.010,0.010
i080-114,80,350,8,0.001,0.001,0.013,0.016
i080-115,80,350,8,0.001,0.001,0.015,0.015
i080-121,80,3160,8,0.002,0.002,0.010,0.016
i080-122,80,3160,8,0.001,0.002,0.012,0.014
i080-123,80,3160,8,0.002,0.004,0.016,0.016
i080-124,80,3160,8,0.002,0.002,0.013,0.017
i080-125,80,3160,8,0.002,0.002,0.011,0.012
i080-131,80,160,8,0.001,0.001,0.002,0.003
i080-132,80,160,8,0.001,0.001,0.009,0.006
i080-133,80,160,8,0.001,0.001,0.003,0.003
i080-134,80,160,8,0.001,0.001,0.010,0.011
i080-135,80,160,8,0.001,0.001,0.002,0.006
i080-141,80,632,8,0.001,0.001,0.010,0.017
i080-142,80,632,8,0.001,0.001,0.013,0.013
i080-143,80,632,8,0.001,0.001,0.011,0.013
i080-144,80,632,8,0.002,0.001,0.014,0.012
i080-145,80,632,8,0.001,0.001,0.015,0.015
i080-201,80,120,16,0.162,0.005,0.025,0.009
i080-202,80,120,16,0.162,0.015,0.027,0.013
i080-203,80,120,16,0.162,0.001,0.025,0.004
i080-205,80,120,16,0.162,0.002,0.018,0.003
i080-211,80,350,16,0.167,1.831,18.774,18.520
i080-213,80,350,16,0.176,1.831,18.596,19.095
i080-215,80,350,16,0.189,1.831,19.026,18.637
i080-221,80,3160,16,0.191,1.833,22.169,22.040
i080-222,80,3160,16,0.192,1.833,22.457,21.294
i080-223,80,3160,16,0.191,1.832,23.922,21.431
i080-224,80,3160,16,0.181,1.832,22.687,21.355
i080-225,80,3160,16,0.168,1.832,22.476,21.115
i080-231,80,160,16,0.173,1.837,2.813,2.444
i080-232,80,160,16,0.192,1.811,6.024,5.230
i080-233,80,160,16,0.185,1.75,2.013,1.605
i080-235,80,160,16,0.169,0.208,0.426,0.191
i080-241,80,632,16,0.195,1.831,22.379,20.674
i080-242,80,632,16,0.186,1.831,20.733,19.115
i080-243,80,632,16,0.187,1.831,20.995,19.397
i080-244,80,632,16,0.196,1.833,20.535,18.830
i080-245,80,632,16,0.179,1.85,22.087,20.584
i080-302,80,120,20,13.711,0.019,0.046,0.011
i080-311,80,350,20,14.42,over 30s,over 30s,over 30s
i080-312,80,350,20,13.837,over 30s,over 30s,over 30s
i080-313,80,350,20,13.817,over 30s,over 30s,over 30s
i080-314,80,350,20,13.867,over 30s,over 30s,over 30s
i080-315,80,350,20,13.875,over 30s,over 30s,over 30s
i080-321,80,3160,20,14.242,over 30s,over 30s,over 30s
i080-322,80,3160,20,14.453,over 30s,over 30s,over 30s
i080-323,80,3160,20,13.832,over 30s,over 30s,over 30s
i080-324,80,3160,20,13.87,over 30s,over 30s,over 30s
i080-325,80,3160,20,14.006,over 30s,over 30s,over 30s
i080-331,80,160,20,13.779,over 30s,over 30s,over 30s
i080-332,80,160,20,13.746,over 30s,over 30s,over 30s
i080-333,80,160,20,14.067,over 30s,over 30s,over 30s
i080-334,80,160,20,13.86,over 30s,over 30s,over 30s
i080-335,80,160,20,13.854,over 30s,over 30s,over 30s
i080-341,80,632,20,13.773,over 30s,over 30s,over 30s
i080-342,80,632,20,13.658,over 30s,over 30s,over 30s
i080-343,80,632,20,13.384,over 30s,over 30s,over 30s
i080-344,80,632,20,13.597,over 30s,over 30s,over 30s
i080-345,80,632,20,13.994,over 30s,over 30s,over 30s
i160-001,160,240,7,0.002,0,0.004,0.002
i160-002,160,240,7,0.002,0,0.002,0.004
i160-003,160,240,7,0.002,0,0.002,0.003
i160-004,160,240,7,0.002,0.001,0.002,0.003
i160-005,160,240,7,0.002,0.001,0.004,0.004
i160-011,160,812,7,0.003,0.003,0.010,0.006
i160-012,160,812,7,0.003,0.003,0.004,0.006
i160-013,160,812,7,0.003,0.003,0.004,0.009
i160-014,160,812,7,0.003,0.003,0.005,0.007
i160-015,160,812,7,0.003,0.003,0.005,0.008
i160-021,160,12720,7,0.01,0.009,0.010,0.029
i160-022,160,12720,7,0.01,0.009,0.010,0.022
i160-023,160,12720,7,0.01,0.01,0.010,0.021
i160-024,160,12720,7,0.01,0.009,0.011,0.021
i160-025,160,12720,7,0.01,0.009,0.010,0.025
i160-031,160,320,7,0.002,0.001,0.005,0.006
i160-033,160,320,7,0.002,0.001,0.006,0.008
i160-034,160,320,7,0.002,0.001,0.002,0.006
i160-035,160,320,7,0.002,0.001,0.004,0.006
i160-041,160,2544,7,0.005,0.005,0.007,0.011
i160-042,160,2544,7,0.005,0.005,0.008,0.011
i160-043,160,2544,7,0.005,0.005,0.008,0.013
i160-044,160,2544,7,0.005,0.005,0.011,0.010
i160-045,160,2544,7,0.005,0.005,0.008,0.010
i160-101,160,240,12,0.013,0.008,0.036,0.022
i160-102,160,240,12,0.013,0.006,0.071,0.028
i160-103,160,240,12,0.013,0.007,0.021,0.013
i160-105,160,240,12,0.013,0.006,0.032,0.010
i160-111,160,812,12,0.014,0.048,0.492,0.511
i160-112,160,812,12,0.014,0.03,0.530,0.521
i160-113,160,812,12,0.014,0.048,0.518,0.480
i160-114,160,812,12,0.014,0.029,0.472,0.463
i160-115,160,812,12,0.014,0.029,0.478,0.491
i160-121,160,12720,12,0.02,0.036,0.606,0.609
i160-122,160,12720,12,0.02,0.036,0.609,0.586
i160-123,160,12720,12,0.02,0.036,0.596,0.577
i160-124,160,12720,12,0.023,0.036,0.582,0.562
i160-125,160,12720,12,0.02,0.036,0.594,0.566
i160-131,160,320,12,0.013,0.033,0.224,0.193
i160-132,160,320,12,0.013,0.037,0.078,0.069
i160-133,160,320,12,0.013,0.031,0.201,0.183
i160-134,160,320,12,0.013,0.038,0.056,0.049
i160-135,160,320,12,0.013,0.042,0.095,0.083
i160-141,160,2544,12,0.02,0.031,0.599,0.551
i160-142,160,2544,12,0.016,0.032,0.565,0.542
i160-143,160,2544,12,0.016,0.031,0.548,0.539
i160-144,160,2544,12,0.016,0.031,0.543,0.541
i160-145,160,2544,12,0.016,0.031,0.551,0.539
i320-002,320,480,8,0.011,0.002,0.006,0.008
i320-003,320,480,8,0.011,0.003,0.010,0.007
i320-004,320,480,8,0.012,0.002,0.012,0.013
i320-005,320,480,8,0.011,0.002,0.010,0.008
i320-011,320,1845,8,0.016,0.013,0.022,0.029
i320-012,320,1845,8,0.015,0.013,0.030,0.028
i320-013,320,1845,8,0.017,0.013,0.026,0.029
i320-014,320,1845,8,0.016,0.013,0.023,0.028
i320-015,320,1845,8,0.015,0.013,0.028,0.030
i320-031,320,640,8,0.033,0.005,0.015,0.017
i320-032,320,640,8,0.011,0.006,0.019,0.019
i320-033,320,640,8,0.014,0.005,0.016,0.016
i320-034,320,640,8,0.011,0.005,0.019,0.017
i320-035,320,640,8,0.012,0.006,0.019,0.018
i320-041,320,10208,8,0.034,0.033,0.037,0.037
i320-043,320,10208,8,0.04,0.032,0.033,0.041
i320-045,320,10208,8,0.034,0.032,0.034,0.040
i320-101,320,480,17,2.296,2.252,3.902,2.709
i320-102,320,480,17,2.298,0.324,0.706,0.244
i320-104,320,480,17,2.296,7.183,9.882,8.168
i320-105,320,480,17,2.312,2.57,8.247,5.566
i320-111,320,1845,17,2.347,9.158,over 30s,over 30s
i320-112,320,1845,17,2.307,9.21,over 30s,over 30s
i320-113,320,1845,17,2.321,9.186,over 30s,over 30s
i320-114,320,1845,17,2.311,9.181,over 30s,over 30s
i320-115,320,1845,17,2.3,9.18,over 30s,over 30s
i320-121,320,51040,17,2.359,9.196,over 30s,over 30s
i320-122,320,51040,17,2.371,9.197,over 30s,over 30s
i320-123,320,51040,17,2.365,9.228,over 30s,over 30s
i320-124,320,51040,17,2.373,9.226,over 30s,over 30s
i320-125,320,51040,17,2.343,9.196,over 30s,over 30s
i320-131,320,640,17,2.312,9.593,over 30s,over 30s
i320-132,320,640,17,2.3,1.135,13.135,4.470
i320-133,320,640,17,2.292,3.144,8.515,7.962
i320-134,320,640,17,2.309,8.182,over 30s,over 30s
i320-135,320,640,17,2.319,8.008,over 30s,over 30s
i320-141,320,10208,17,2.329,9.201,over 30s,over 30s
i320-142,320,10208,17,2.325,9.142,over 30s,over 30s
i320-143,320,10208,17,2.329,9.197,over 30s,over 30s
i320-144,320,10208,17,2.327,9.247,over 30s,over 30s
i320-145,320,10208,17,2.341,9.174,over 30s,over 30s
i640-001,640,960,9,0.045,0.01,0.022,0.020
i640-002,640,960,9,0.046,0.01,0.021,0.019
i640-003,640,960,9,0.047,0.01,0.017,0.021
i640-004,640,960,9,0.047,0.01,0.036,0.025
i640-005,640,960,9,0.045,0.011,0.032,0.028
i640-011,640,4135,9,0.068,0.057,0.090,0.097
i640-012,640,4135,9,0.067,0.057,0.084,0.094
i640-013,640,4135,9,0.068,0.057,0.101,0.100
i640-014,640,4135,9,0.067,0.057,0.090,0.085
i640-015,640,4135,9,0.068,0.056,0.084,0.083
i640-031,640,1280,9,0.055,0.025,0.041,0.038
i640-032,640,1280,9,0.053,0.025,0.033,0.030
i640-033,640,1280,9,0.049,0.024,0.045,0.043
i640-034,640,1280,9,0.049,0.024,0.027,0.029
lin01,53,80,4,0,0,0.000,0.001
lin02,55,82,6,0,0,0.000,0.000
lin03,57,84,8,0,0,0.001,0.001
lin04,157,266,6,0.002,0,0.000,0.002
lin05,160,269,9,0.003,0,0.002,0.007
lin06,165,274,14,0.062,0,0.004,0.004
lin07,307,526,6,0.007,0,0.002,0.007
lin08,311,530,10,0.015,0,0.002,0.007
lin09,313,532,12,0.037,0,0.005,0.015
lin11,816,1460,10,0.089,0.004,0.012,0.043
msm0580,338,541,11,0.024,0.003,0.008,0.013
msm0654,1290,2270,10,0.184,0,0.014,0.022
msm0709,1442,2403,16,9.991,0.003,0.014,0.031
msm1008,402,695,11,0.031,0,0.014,0.006
msm1234,933,1632,13,0.492,0,0.007,0.017
msm1707,278,478,11,0.016,0,0.002,0.004
msm1844,90,135,10,0.001,0,0.002,0.001
msm1931,875,1522,10,0.087,0,0.007,0.016
msm2000,898,1562,10,0.09,0,0.007,0.017
msm2326,418,723,14,0.238,0,0.005,0.008
msm2705,1359,2458,13,0.982,0,0.020,0.023
msm3676,957,1554,10,0.105,0,0.008,0.017
msm4038,237,390,11,0.012,0,0.004,0.004
msm4114,402,690,16,1.261,0,0.004,0.008
msm4190,391,666,16,1.362,0,0.009,0.006
msm4224,191,302,11,0.01,0,0.004,0.004
msm4414,317,476,11,0.02,0,0.004,0.003
msm4515,777,1358,13,0.341,0.003,0.019,0.013
p457,100,4950,10,0.005,0.002,0.003,0.008
p458,100,4950,10,0.004,0.002,0.008,0.015
p401,100,4950,5,0.005,0,0.000,0.008
p402,100,4950,5,0.006,0,0.001,0.012
p403,100,4950,5,0.005,0,0.002,0.006
p404,100,4950,10,0.006,0,0.005,0.008
p405,100,4950,10,0.006,0,0.009,0.010
p406,100,4950,10,0.01,0.001,0.006,0.011
p407,100,4950,20,17.022,0.069,0.536,0.022
p408,100,4950,20,16.251,0.061,0.192,0.012
p619,100,180,5,0.001,0,0.000,0.001
p620,100,180,5,0.001,0,0.000,0.001
p621,100,180,5,0.001,0,0.000,0.001
p622,100,180,10,0.002,0,0.001,0.002
p623,100,180,10,0.002,0.001,0.004,0.003
p624,100,180,20,17.121,0,0.006,0.002
p625,100,180,20,16.587,0,0.006,0.004
p626,100,180,20,17.028,0,0.011,0.002
p630,200,370,10,0.006,0,0.002,0.002
p631,200,370,20,over 30s,0,0.015,0.009
p601,100,180,0,0,0,0.000,over 30s
p602,100,180,5,0.001,0,0.000,0.002
p603,100,180,5,0.002,0,0.000,0.003
p604,100,180,10,0.004,0,0.001,0.003
p605,100,180,10,0.002,0,0.002,0.003
p606,100,180,10,0.002,0,0.002,0.001
p607,100,180,20,16.407,0,0.003,0.001
p608,100,180,20,16.34,0,0.010,0.001
p609,100,180,20,16.479,0,0.003,0.004
p613,200,370,10,0.007,0.001,0.003,0.010
cc3-4p,64,288,8,0,0.001,0.008,0.006
cc3-4u,64,288,8,0,0.001,0.014,0.010
cc3-5p,125,750,13,0.024,0.125,0.881,0.841
cc3-5u,125,750,13,0.022,0.118,0.827,0.801
cc6-2p,64,192,12,0.004,0.018,0.156,0.128
cc6-2u,64,192,12,0.004,0.017,0.145,0.132
antiwheel5,10,15,5,0,0,0.000,0.000
design432,8,20,4,0,0,0.000,0.000
oddcycle3,6,9,3,0,0,0.000,0.000
oddwheel3,7,9,4,0,0,0.000,0.000
se03,13,21,4,0,0,0.000,0.000
taq0023,572,963,11,0.066,0.001,0.005,0.015
taq0631,609,932,10,0.048,0,0.008,0.012
taq0891,331,560,10,0.016,0,0.002,0.004
taq0910,310,514,17,2.405,0,0.012,0.005
taq0920,122,194,17,0.78,0,0.003,0.001
taq0978,777,1239,10,0.074,0,0.006,0.013
