test,nodes,edges,terminals,cpu_results,gpu_results,wata-orz_results,wata-orz_results_with_preprocessing
b01,50,63,9,0.029,0.003,0.001,0.000
b02,50,63,13,0.685,0.082,0.002,0.000
b04,50,100,9,0.026,0.003,0.003,0.001
b05,50,100,13,0.694,0.085,0.006,0.000
b07,75,94,13,1.18,0.113,0.005,0.000
b08,75,94,19,over 30s,over 30s,0.008,0.000
b10,75,150,13,1.178,0.115,0.013,0.003
b11,75,150,19,over 30s,over 30s,0.015,0.001
b13,100,125,17,over 30s,9.236,0.034,0.001
b16,100,200,17,over 30s,9.26,0.019,0.006
c01,500,625,5,0.257,0.185,0.001,0.008
c02,500,625,10,2.964,0.197,0.007,0.009
c06,500,1000,5,0.31,0.256,0.002,0.010
c07,500,1000,10,2.916,0.255,0.027,0.022
c11,500,2500,5,0.439,0.402,0.001,0.032
c12,500,2500,10,3.081,0.382,0.022,0.039
c16,500,12500,5,0.839,0.803,0.003,0.100
c17,500,12500,10,3.47,0.776,0.023,0.097
d01,1000,1250,5,1.041,0.784,0.003,0.019
d02,1000,1250,10,11.057,0.789,0.056,0.037
d06,1000,2000,5,1.25,1.001,0.007,0.028
d07,1000,2000,10,11.278,1.003,0.027,0.043
d11,1000,5000,5,1.773,1.538,0.003,0.078
d12,1000,5000,10,11.809,1.542,0.035,0.075
d16,1000,25000,5,3.399,3.135,0.005,0.379
d17,1000,25000,10,13.394,3.139,0.069,0.405
diw0250,353,608,11,3.072,0.108,0.005,0.004
diw0260,539,985,12,13.792,0.412,0.005,0.011
diw0313,468,822,14,over 30s,0.61,0.002,0.009
diw0393,212,381,11,1.192,0.043,0.004,0.007
diw0460,339,579,13,12.859,0.297,0.005,0.008
diw0495,938,1655,10,9.798,0.613,0.011,0.017
diw0513,918,1684,10,9.587,0.572,0.009,0.011
diw0523,1080,2015,10,13.086,0.803,0.007,0.011
diw0540,286,465,10,1.008,0.063,0.005,0.006
dmxa0296,233,386,12,3.04,0.112,0.003,0.004
dmxa0628,169,280,10,0.37,0.021,0.004,0.003
dmxa0734,663,1154,11,9.808,0.374,0.010,0.013
dmxa0848,499,861,16,over 30s,7.037,0.036,0.018
dmxa0903,632,1087,10,4.47,0.279,0.011,0.016
dmxa1109,343,559,17,over 30s,14.86,0.014,0.014
dmxa1304,298,503,10,1.071,0.066,0.006,0.005
dmxa1516,720,1269,11,11.615,0.394,0.005,0.010
dmxa1721,1005,1731,18,over 30s,over 30s,0.028,0.018
es10fst01,18,20,10,0.016,0.002,0.000,0.000
es10fst02,14,13,10,0.014,0.002,0.000,0.000
es10fst03,17,20,10,0.016,0.004,0.000,0.000
es10fst04,18,20,10,0.017,0.002,0.000,0.000
es10fst05,12,11,10,0.011,0.002,0.000,0.000
es10fst06,17,20,10,0.016,0.003,0.000,0.000
es10fst07,14,13,10,0.014,0.002,0.000,0.000
es10fst08,21,28,10,0.02,0.003,0.001,0.000
es10fst09,21,29,10,0.021,0.003,0.000,0.001
es10fst10,18,21,10,0.016,0.002,0.000,0.000
es10fst11,14,13,10,0.014,0.002,0.000,0.000
es10fst12,13,12,10,0.011,0.002,0.000,0.000
es10fst13,18,21,10,0.019,0.003,0.000,0.000
es10fst14,24,32,10,0.02,0.003,0.000,0.001
es10fst15,16,18,10,0.014,0.005,0.000,0.000
gap1307,342,552,17,over 30s,10.391,0.020,0.007
gap1413,541,906,10,3.299,0.197,0.011,0.008
gap1500,220,374,17,over 30s,7.988,0.005,0.002
gap1810,429,702,17,over 30s,12.971,0.011,0.006
gap2740,1196,2084,14,over 30s,2.631,0.019,0.019
gap2800,386,653,12,7.326,0.167,0.005,0.009
gap2975,179,293,10,0.411,0.023,0.003,0.002
gap3036,346,583,13,12.999,0.245,0.016,0.013
gap3100,921,1558,11,18.48,0.72,0.008,0.022
i080-001,80,120,6,0.012,0.004,0.001,0.001
i080-002,80,120,6,0.015,0.004,0.000,0.001
i080-003,80,120,6,0.015,0.005,0.001,0.001
i080-004,80,120,6,0.012,0.004,0.001,0.001
i080-005,80,120,6,0.014,0.004,0.002,0.002
i080-011,80,350,6,0.016,0.006,0.002,0.003
i080-012,80,350,6,0.017,0.006,0.003,0.004
i080-013,80,350,6,0.015,0.006,0.003,0.004
i080-014,80,350,6,0.013,0.006,0.003,0.004
i080-015,80,350,6,0.018,0.006,0.003,0.004
i080-021,80,3160,6,0.029,0.018,0.005,0.008
i080-022,80,3160,6,0.028,0.018,0.004,0.008
i080-023,80,3160,6,0.026,0.018,0.004,0.007
i080-024,80,3160,6,0.025,0.018,0.004,0.005
i080-025,80,3160,6,0.025,0.018,0.004,0.010
i080-031,80,160,6,0.016,0.005,0.001,0.003
i080-032,80,160,6,0.015,0.004,0.002,0.003
i080-033,80,160,6,0.017,0.005,0.002,0.003
i080-034,80,160,6,0.016,0.004,0.001,0.003
i080-035,80,160,6,0.009,0.004,0.002,0.003
i080-041,80,632,6,0.018,0.008,0.003,0.005
i080-042,80,632,6,0.016,0.008,0.004,0.005
i080-043,80,632,6,0.019,0.007,0.003,0.005
i080-044,80,632,6,0.02,0.008,0.003,0.002
i080-045,80,632,6,0.02,0.008,0.004,0.004
i080-101,80,120,8,0.049,0.004,0.002,0.002
i080-102,80,120,8,0.027,0.011,0.002,0.002
i080-103,80,120,8,0.028,0.006,0.004,0.002
i080-104,80,120,8,0.034,0.006,0.005,0.005
i080-105,80,120,8,0.03,0.005,0.001,0.001
i080-111,80,350,8,0.035,0.006,0.014,0.010
i080-112,80,350,8,0.032,0.006,0.009,0.014
i080-113,80,350,8,0.031,0.007,0.010,0.010
i080-114,80,350,8,0.032,0.006,0.013,0.016
i080-115,80,350,8,0.027,0.006,0.015,0.015
i080-121,80,3160,8,0.042,0.019,0.010,0.016
i080-122,80,3160,8,0.047,0.018,0.012,0.014
i080-123,80,3160,8,0.04,0.021,0.016,0.016
i080-124,80,3160,8,0.044,0.018,0.013,0.017
i080-125,80,3160,8,0.042,0.022,0.011,0.012
i080-131,80,160,8,0.031,0.006,0.002,0.003
i080-132,80,160,8,0.03,0.006,0.009,0.006
i080-133,80,160,8,0.03,0.005,0.003,0.003
i080-134,80,160,8,0.03,0.006,0.010,0.011
i080-135,80,160,8,0.032,0.005,0.002,0.006
i080-141,80,632,8,0.033,0.01,0.010,0.017
i080-142,80,632,8,0.036,0.009,0.013,0.013
i080-143,80,632,8,0.034,0.008,0.011,0.013
i080-144,80,632,8,0.034,0.008,0.014,0.012
i080-145,80,632,8,0.033,0.013,0.015,0.015
i080-201,80,120,16,25.62,2.304,0.025,0.009
i080-202,80,120,16,25.48,2.078,0.027,0.013
i080-203,80,120,16,26.091,2.04,0.025,0.004
i080-204,80,120,16,25.748,1.845,0.040,0.019
i080-205,80,120,16,26.054,1.861,0.018,0.003
i080-211,80,350,16,25.941,2.033,18.774,18.520
i080-212,80,350,16,26.199,1.974,18.882,18.226
i080-213,80,350,16,26.121,1.888,18.596,19.095
i080-214,80,350,16,26.478,2.29,19.537,19.030
i080-215,80,350,16,26.912,1.901,19.026,18.637
i080-221,80,3160,16,26.951,2.167,22.169,22.040
i080-222,80,3160,16,27.448,2.102,22.457,21.294
i080-223,80,3160,16,26.808,2.517,23.922,21.431
i080-224,80,3160,16,27.429,2.028,22.687,21.355
i080-225,80,3160,16,27.429,2.178,22.476,21.115
i080-231,80,160,16,27.922,2.091,2.813,2.444
i080-232,80,160,16,27.227,2.285,6.024,5.230
i080-233,80,160,16,26.988,2.049,2.013,1.605
i080-234,80,160,16,27.539,2.209,0.962,0.726
i080-235,80,160,16,27.327,2.243,0.426,0.191
i080-241,80,632,16,26.967,1.992,22.379,20.674
i080-242,80,632,16,27.585,2.068,20.733,19.115
i080-243,80,632,16,27.412,2.067,20.995,19.397
i080-244,80,632,16,27.226,1.96,20.535,18.830
i080-245,80,632,16,26.946,2.408,22.087,20.584
i080-301,80,120,20,over 30s,over 30s,0.519,0.163
i080-302,80,120,20,over 30s,over 30s,0.046,0.011
i080-303,80,120,20,over 30s,over 30s,0.329,0.057
i080-304,80,120,20,over 30s,over 30s,0.479,0.093
i080-305,80,120,20,over 30s,over 30s,1.811,0.898
i080-311,80,350,20,over 30s,over 30s,over 30s,over 30s
i080-312,80,350,20,over 30s,over 30s,over 30s,over 30s
i080-313,80,350,20,over 30s,over 30s,over 30s,over 30s
i080-314,80,350,20,over 30s,over 30s,over 30s,over 30s
i080-315,80,350,20,over 30s,over 30s,over 30s,over 30s
i080-321,80,3160,20,over 30s,over 30s,over 30s,over 30s
i080-322,80,3160,20,over 30s,over 30s,over 30s,over 30s
i080-323,80,3160,20,over 30s,over 30s,over 30s,over 30s
i080-324,80,3160,20,over 30s,over 30s,over 30s,over 30s
i080-325,80,3160,20,over 30s,over 30s,over 30s,over 30s
i080-331,80,160,20,over 30s,over 30s,over 30s,over 30s
i080-332,80,160,20,over 30s,over 30s,over 30s,over 30s
i080-333,80,160,20,over 30s,over 30s,over 30s,over 30s
i080-334,80,160,20,over 30s,over 30s,over 30s,over 30s
i080-335,80,160,20,over 30s,over 30s,over 30s,over 30s
i080-341,80,632,20,over 30s,over 30s,over 30s,over 30s
i080-342,80,632,20,over 30s,over 30s,over 30s,over 30s
i080-343,80,632,20,over 30s,over 30s,over 30s,over 30s
i080-344,80,632,20,over 30s,over 30s,over 30s,over 30s
i080-345,80,632,20,over 30s,over 30s,over 30s,over 30s
i160-001,160,240,7,0.057,0.027,0.004,0.002
i160-002,160,240,7,0.057,0.019,0.002,0.004
i160-003,160,240,7,0.057,0.019,0.002,0.003
i160-004,160,240,7,0.059,0.018,0.002,0.003
i160-005,160,240,7,0.056,0.02,0.004,0.004
i160-011,160,812,7,0.064,0.026,0.010,0.006
i160-012,160,812,7,0.068,0.034,0.004,0.006
i160-013,160,812,7,0.068,0.032,0.004,0.009
i160-014,160,812,7,0.068,0.027,0.005,0.007
i160-015,160,812,7,0.067,0.028,0.005,0.008
i160-021,160,12720,7,0.178,0.136,0.010,0.029
i160-022,160,12720,7,0.162,0.135,0.010,0.022
i160-023,160,12720,7,0.163,0.129,0.010,0.021
i160-024,160,12720,7,0.163,0.127,0.011,0.021
i160-025,160,12720,7,0.168,0.129,0.010,0.025
i160-031,160,320,7,0.064,0.021,0.005,0.006
i160-032,160,320,7,0.072,0.02,0.002,0.005
i160-033,160,320,7,0.069,0.019,0.006,0.008
i160-034,160,320,7,0.063,0.022,0.002,0.006
i160-035,160,320,7,0.058,0.021,0.004,0.006
i160-041,160,2544,7,0.086,0.047,0.007,0.011
i160-042,160,2544,7,0.082,0.047,0.008,0.011
i160-043,160,2544,7,0.083,0.047,0.008,0.013
i160-044,160,2544,7,0.086,0.046,0.011,0.010
i160-045,160,2544,7,0.084,0.047,0.008,0.010
i160-101,160,240,12,1.698,0.055,0.036,0.022
i160-102,160,240,12,1.676,0.044,0.071,0.028
i160-103,160,240,12,1.565,0.055,0.021,0.013
i160-104,160,240,12,1.635,0.059,0.020,0.015
i160-105,160,240,12,1.621,0.048,0.032,0.010
i160-111,160,812,12,1.673,0.059,0.492,0.511
i160-112,160,812,12,1.63,0.059,0.530,0.521
i160-113,160,812,12,1.607,0.059,0.518,0.480
i160-114,160,812,12,1.664,0.062,0.472,0.463
i160-115,160,812,12,1.62,0.063,0.478,0.491
i160-121,160,12720,12,1.741,0.16,0.606,0.609
i160-122,160,12720,12,1.782,0.164,0.609,0.586
i160-123,160,12720,12,1.789,0.17,0.596,0.577
i160-124,160,12720,12,1.737,0.181,0.582,0.562
i160-125,160,12720,12,1.668,0.165,0.594,0.566
i160-131,160,320,12,1.601,0.053,0.224,0.193
i160-132,160,320,12,1.658,0.047,0.078,0.069
i160-133,160,320,12,1.63,0.047,0.201,0.183
i160-134,160,320,12,1.689,0.047,0.056,0.049
i160-135,160,320,12,1.632,0.058,0.095,0.083
i160-141,160,2544,12,1.627,0.085,0.599,0.551
i160-142,160,2544,12,1.591,0.085,0.565,0.542
i160-143,160,2544,12,1.677,0.086,0.548,0.539
i160-144,160,2544,12,1.632,0.106,0.543,0.541
i160-145,160,2544,12,1.761,0.073,0.551,0.539
i320-001,320,480,8,0.345,0.075,0.006,0.006
i320-002,320,480,8,0.346,0.074,0.006,0.008
i320-003,320,480,8,0.342,0.078,0.010,0.007
i320-004,320,480,8,0.355,0.076,0.012,0.013
i320-005,320,480,8,0.338,0.076,0.010,0.008
i320-011,320,1845,8,0.383,0.117,0.022,0.029
i320-012,320,1845,8,0.382,0.121,0.030,0.028
i320-013,320,1845,8,0.385,0.118,0.026,0.029
i320-014,320,1845,8,0.385,0.118,0.023,0.028
i320-015,320,1845,8,0.387,0.118,0.028,0.030
i320-021,320,51040,8,1.227,0.955,0.043,0.105
i320-022,320,51040,8,1.22,0.954,0.042,0.131
i320-023,320,51040,8,1.22,0.96,0.044,0.129
i320-024,320,51040,8,1.221,0.963,0.042,0.130
i320-025,320,51040,8,1.218,0.962,0.045,0.106
i320-031,320,640,8,0.347,0.082,0.015,0.017
i320-032,320,640,8,0.347,0.083,0.019,0.019
i320-033,320,640,8,0.347,0.083,0.016,0.016
i320-034,320,640,8,0.35,0.081,0.019,0.017
i320-035,320,640,8,0.35,0.085,0.019,0.018
i320-041,320,10208,8,0.552,0.302,0.037,0.037
i320-042,320,10208,8,0.554,0.303,0.032,0.039
i320-043,320,10208,8,0.558,0.3,0.033,0.041
i320-044,320,10208,8,0.555,0.293,0.031,0.042
i320-045,320,10208,8,0.559,0.296,0.034,0.040
i320-101,320,480,17,over 30s,9.282,3.902,2.709
i320-102,320,480,17,over 30s,9.299,0.706,0.244
i320-103,320,480,17,over 30s,9.25,6.220,4.533
i320-104,320,480,17,over 30s,9.297,9.882,8.168
i320-105,320,480,17,over 30s,9.27,8.247,5.566
i320-111,320,1845,17,over 30s,9.336,over 30s,over 30s
i320-112,320,1845,17,over 30s,9.317,over 30s,over 30s
i320-113,320,1845,17,over 30s,9.318,over 30s,over 30s
i320-114,320,1845,17,over 30s,9.348,over 30s,over 30s
i320-115,320,1845,17,over 30s,9.372,over 30s,over 30s
i320-121,320,51040,17,over 30s,10.215,over 30s,over 30s
i320-122,320,51040,17,over 30s,10.211,over 30s,over 30s
i320-123,320,51040,17,over 30s,10.146,over 30s,over 30s
i320-124,320,51040,17,over 30s,10.139,over 30s,over 30s
i320-125,320,51040,17,over 30s,10.205,over 30s,over 30s
i320-131,320,640,17,over 30s,9.303,over 30s,over 30s
i320-132,320,640,17,over 30s,9.279,13.135,4.470
i320-133,320,640,17,over 30s,9.336,8.515,7.962
i320-134,320,640,17,over 30s,9.313,over 30s,over 30s
i320-135,320,640,17,over 30s,9.337,over 30s,over 30s
i320-141,320,10208,17,over 30s,9.495,over 30s,over 30s
i320-142,320,10208,17,over 30s,9.494,over 30s,over 30s
i320-143,320,10208,17,over 30s,9.497,over 30s,over 30s
i320-144,320,10208,17,over 30s,9.521,over 30s,over 30s
i320-145,320,10208,17,over 30s,9.523,over 30s,over 30s
i640-001,640,960,9,2.453,0.313,0.022,0.020
i640-002,640,960,9,2.411,0.319,0.021,0.019
i640-003,640,960,9,2.408,0.312,0.017,0.021
i640-004,640,960,9,2.407,0.315,0.036,0.025
i640-005,640,960,9,2.405,0.309,0.032,0.028
i640-011,640,4135,9,2.603,0.492,0.090,0.097
i640-012,640,4135,9,2.608,0.508,0.084,0.094
i640-013,640,4135,9,2.59,0.512,0.101,0.100
i640-014,640,4135,9,2.603,0.506,0.090,0.085
i640-015,640,4135,9,2.596,0.504,0.084,0.083
i640-021,640,204480,9,9.448,7.395,0.282,0.901
i640-022,640,204480,9,9.435,7.386,0.278,0.682
i640-023,640,204480,9,9.449,7.334,0.273,0.845
i640-024,640,204480,9,9.481,7.365,0.282,0.853
i640-025,640,204480,9,9.456,7.436,0.252,0.856
i640-031,640,1280,9,2.448,0.347,0.041,0.038
i640-032,640,1280,9,2.438,0.347,0.033,0.030
i640-033,640,1280,9,2.439,0.35,0.045,0.043
i640-034,640,1280,9,2.437,0.336,0.027,0.029
i640-035,640,1280,9,2.44,0.345,0.021,0.026
i640-041,640,40896,9,4.047,1.983,0.134,0.173
i640-042,640,40896,9,4.05,1.968,0.138,0.160
i640-043,640,40896,9,4.08,1.962,0.146,0.167
i640-044,640,40896,9,4.052,1.952,0.144,0.177
i640-045,640,40896,9,4.07,1.994,0.147,0.166
lin01,53,80,4,0.004,0.001,0.000,0.001
lin02,55,82,6,0.01,0.002,0.000,0.000
lin03,57,84,8,0.019,0.002,0.001,0.001
lin04,157,266,6,0.038,0.018,0.000,0.002
lin05,160,269,9,0.171,0.018,0.002,0.007
lin06,165,274,14,9.12,0.349,0.004,0.004
lin07,307,526,6,0.123,0.066,0.002,0.007
lin08,311,530,10,1.143,0.071,0.002,0.007
lin09,313,532,12,4.972,0.149,0.005,0.015
lin10,321,540,20,over 30s,over 30s,0.049,0.014
lin11,816,1460,10,7.388,0.5,0.012,0.043
lin12,818,1462,12,29.772,0.664,0.020,0.051
lin13,822,1466,16,over 30s,7.569,0.026,0.029
msm0580,338,541,11,2.732,0.099,0.008,0.013
msm0654,1290,2270,10,18.404,1.136,0.014,0.022
msm0709,1442,2403,16,over 30s,18.787,0.014,0.031
msm1008,402,695,11,3.925,0.147,0.014,0.006
msm1234,933,1632,13,over 30s,1.983,0.007,0.017
msm1707,278,478,11,1.907,0.071,0.002,0.004
msm1844,90,135,10,0.127,0.009,0.002,0.001
msm1931,875,1522,10,8.472,0.53,0.007,0.016
msm2000,898,1562,10,8.964,0.599,0.007,0.017
msm2326,418,723,14,over 30s,0.797,0.005,0.008
msm2705,1359,2458,13,over 30s,3.278,0.020,0.023
msm3676,957,1554,10,10.196,0.671,0.008,0.017
msm4038,237,390,11,1.444,0.064,0.004,0.004
msm4114,402,690,16,over 30s,5.08,0.004,0.008
msm4190,391,666,16,over 30s,5.745,0.009,0.006
msm4224,191,302,11,0.965,0.045,0.004,0.004
msm4414,317,476,11,2.443,0.098,0.004,0.003
msm4515,777,1358,13,over 30s,1.137,0.019,0.013
p455,100,4950,5,0.04,0.034,0.001,0.010
p456,100,4950,5,0.04,0.034,0.001,0.011
p457,100,4950,10,0.174,0.037,0.003,0.008
p458,100,4950,10,0.175,0.036,0.008,0.015
p459,100,4950,20,over 30s,over 30s,0.017,0.010
p460,100,4950,20,over 30s,over 30s,0.018,0.012
p463,200,19900,10,0.718,0.254,0.004,0.028
p464,200,19900,20,over 30s,over 30s,0.027,0.033
p401,100,4950,5,0.064,0.056,0.000,0.008
p402,100,4950,5,0.064,0.056,0.001,0.012
p403,100,4950,5,0.06,0.056,0.002,0.006
p404,100,4950,10,0.192,0.059,0.005,0.008
p405,100,4950,10,0.192,0.058,0.009,0.010
p406,100,4950,10,0.195,0.058,0.006,0.011
p407,100,4950,20,over 30s,over 30s,0.536,0.022
p408,100,4950,20,over 30s,over 30s,0.192,0.012
p619,100,180,5,0.015,0.008,0.000,0.001
p620,100,180,5,0.013,0.006,0.000,0.001
p621,100,180,5,0.015,0.006,0.000,0.001
p622,100,180,10,0.15,0.01,0.001,0.002
p623,100,180,10,0.152,0.009,0.004,0.003
p624,100,180,20,over 30s,over 30s,0.006,0.002
p625,100,180,20,over 30s,over 30s,0.006,0.004
p626,100,180,20,over 30s,over 30s,0.011,0.002
p630,200,370,10,0.511,0.031,0.002,0.002
p631,200,370,20,over 30s,over 30s,0.015,0.009
p601,100,180,0,0,0,0.000,over 30s
p602,100,180,5,0.019,0.007,0.000,0.002
p603,100,180,5,0.019,0.008,0.000,0.003
p604,100,180,10,0.151,0.01,0.001,0.003
p605,100,180,10,0.158,0.01,0.002,0.003
p606,100,180,10,0.152,0.01,0.002,0.001
p607,100,180,20,over 30s,over 30s,0.003,0.001
p608,100,180,20,over 30s,over 30s,0.010,0.001
p609,100,180,20,over 30s,over 30s,0.003,0.004
p613,200,370,10,0.513,0.035,0.003,0.010
p614,200,370,20,over 30s,over 30s,0.033,0.013
cc3-4p,64,288,8,0.024,0.004,0.008,0.006
cc3-4u,64,288,8,0.023,0.004,0.014,0.010
cc3-5p,125,750,13,2.478,0.139,0.881,0.841
cc3-5u,125,750,13,2.47,0.12,0.827,0.801
cc6-2p,64,192,12,0.377,0.021,0.156,0.128
cc6-2u,64,192,12,0.375,0.02,0.145,0.132
antiwheel5,10,15,5,0,0,0.000,0.000
design432,8,20,4,0,0,0.000,0.000
oddcycle3,6,9,3,0,0,0.000,0.000
oddwheel3,7,9,4,0,0,0.000,0.000
se03,13,21,4,0,0.001,0.000,0.000
taq0023,572,963,11,7.354,0.248,0.005,0.015
taq0431,1128,1905,13,over 30s,1.531,0.016,0.034
taq0631,609,932,10,4.149,0.247,0.008,0.012
taq0739,837,1438,16,over 30s,10.142,0.014,0.025
taq0741,712,1217,16,over 30s,5.27,0.021,0.027
taq0751,1051,1791,16,over 30s,13.568,0.020,0.039
taq0891,331,560,10,1.304,0.072,0.002,0.004
taq0910,310,514,17,over 30s,9.628,0.012,0.005
taq0920,122,194,17,over 30s,6.818,0.003,0.001
taq0978,777,1239,10,6.709,0.404,0.006,0.013
